,browser,language,algorithm,consumption
672,chrome,js,lud,123.9425600020002
673,chrome,js,lud,124.50817811700011
674,chrome,js,lud,159.4994903610002
675,chrome,js,lud,120.89443176199985
676,chrome,js,lud,109.73821644099999
677,chrome,js,lud,102.66373168699992
678,chrome,js,lud,131.8646712610001
679,chrome,js,lud,112.04220980899997
680,chrome,js,lud,123.98267700500007
681,chrome,js,lud,111.44877145900006
682,chrome,js,lud,107.87796685999997
683,chrome,js,lud,118.49376780799994
684,chrome,js,lud,135.14830213999986
685,chrome,js,lud,131.18308916699982
686,chrome,js,lud,109.71483409500001
687,chrome,js,lud,155.86812173799973
688,chrome,js,lud,112.12239154399998
689,chrome,js,lud,115.10426374300006
690,firefox,js,lud,151.05232840999983
691,firefox,js,lud,167.24038106599957
692,firefox,js,lud,127.13025425200001
693,firefox,js,lud,163.68796541599977
694,firefox,js,lud,152.19255951600005
695,firefox,js,lud,136.5925684339999
696,firefox,js,lud,146.92188521900044
697,firefox,js,lud,125.431829475
698,firefox,js,lud,136.34861241499985
699,firefox,js,lud,164.60084734100025
700,firefox,js,lud,170.5528839500004
701,firefox,js,lud,145.9257690290001
702,firefox,js,lud,152.50885084599994
703,firefox,js,lud,165.81753556900026
704,firefox,js,lud,154.28948596399985
705,firefox,js,lud,142.50980168000004
706,firefox,js,lud,150.96838150399998
707,firefox,js,lud,133.57215241299986
708,firefox,js,lud,130.62739248600002
709,firefox,js,lud,164.99106134100006
710,firefox,js,lud,156.84411006399995
711,firefox,js,lud,163.84064213600044
712,firefox,js,lud,163.74350291900012
713,firefox,js,lud,146.2615076419999
714,firefox,js,lud,164.23379934000013
715,firefox,js,lud,154.6895997470003
716,firefox,js,lud,136.01772481899982
717,firefox,js,lud,144.28965518099986
718,firefox,js,lud,139.6096932169999
719,firefox,js,lud,165.18361355599995
720,chrome,wasm,hmm,31.679810509000017
721,chrome,wasm,hmm,27.681654898000016
722,chrome,wasm,hmm,30.435042871999986
723,chrome,wasm,hmm,25.239073309000013
724,chrome,wasm,hmm,30.679524358000023
725,chrome,wasm,hmm,25.641653380000005
726,chrome,wasm,hmm,27.43542252900001
727,chrome,wasm,hmm,29.65817173600002
728,chrome,wasm,hmm,27.379801707000002
729,chrome,wasm,hmm,25.185739417000008
730,chrome,wasm,hmm,25.335900129000002
731,chrome,wasm,hmm,21.67192358
732,chrome,wasm,hmm,28.598595141000022
733,chrome,wasm,hmm,25.070339319999995
734,chrome,wasm,hmm,33.03012414099999
735,chrome,wasm,hmm,28.66133155200001
736,chrome,wasm,hmm,39.376891465
737,chrome,wasm,hmm,29.023680774999995
738,chrome,wasm,hmm,25.23846693900001
739,chrome,wasm,hmm,26.59477462399999
740,chrome,wasm,hmm,23.439058222999993
741,chrome,wasm,hmm,32.28065527999998
742,chrome,wasm,hmm,20.438682914999998
743,chrome,wasm,hmm,29.501676747999984
744,chrome,wasm,hmm,25.76959696899998
745,chrome,wasm,hmm,41.27234098500001
746,chrome,wasm,hmm,27.741225664999984
747,chrome,wasm,hmm,28.395393572999986
748,chrome,wasm,hmm,25.192574807
749,chrome,wasm,hmm,26.697842889
750,firefox,wasm,hmm,8.192410101
751,firefox,wasm,hmm,14.669496103000007
752,firefox,wasm,hmm,11.196600937999996
753,firefox,wasm,hmm,11.031704030999999
754,firefox,wasm,hmm,8.585192662000006
755,firefox,wasm,hmm,13.844655546000002
756,firefox,wasm,hmm,9.359123304
757,firefox,wasm,hmm,11.049602085999998
758,firefox,wasm,hmm,10.375668733999994
759,firefox,wasm,hmm,8.918210754999999
760,firefox,wasm,hmm,9.503159694000008
761,firefox,wasm,hmm,11.978281078999998
762,firefox,wasm,hmm,9.625550233999997
763,firefox,wasm,hmm,9.082763832000001
764,firefox,wasm,hmm,8.715324071000003
765,firefox,wasm,hmm,15.088598761
766,firefox,wasm,hmm,7.9679304449999995
767,firefox,wasm,hmm,10.716069333999995
768,firefox,wasm,hmm,7.9460101499999976
769,firefox,wasm,hmm,12.245795660000004
770,firefox,wasm,hmm,8.992348109999998
771,firefox,wasm,hmm,8.542400882999994
772,firefox,wasm,hmm,12.704555230000006
773,firefox,wasm,hmm,9.970358385000004
774,firefox,wasm,hmm,8.614567834999999
775,firefox,wasm,hmm,11.201861688
776,firefox,wasm,hmm,14.685031240999999
777,firefox,wasm,hmm,9.399477039999999
778,firefox,wasm,hmm,8.293768400000003
779,firefox,wasm,hmm,10.908956714000002
780,chrome,wasm,fft,8.802993679999998
781,chrome,wasm,fft,7.4616382360000015
782,chrome,wasm,fft,4.280320610999999
783,chrome,wasm,fft,5.057333352999999
784,chrome,wasm,fft,7.346427359000001
785,chrome,wasm,fft,4.491413610000001
786,chrome,wasm,fft,7.136571053999997
787,chrome,wasm,fft,7.220069541000001
788,chrome,wasm,fft,5.887225990000002
789,chrome,wasm,fft,9.538330292000001
790,chrome,wasm,fft,5.197955041
791,chrome,wasm,fft,5.290639118999999
792,chrome,wasm,fft,5.151981728
793,chrome,wasm,fft,6.428649179999997
794,chrome,wasm,fft,7.657716161999998
795,chrome,wasm,fft,5.768857411999999
796,chrome,wasm,fft,7.951252542
797,chrome,wasm,fft,4.458985832999999
798,chrome,wasm,fft,4.0389794629999995
799,chrome,wasm,fft,6.213096513000001
800,chrome,wasm,fft,5.8283691619999995
801,chrome,wasm,fft,8.248709257999998
802,chrome,wasm,fft,9.408359456000001
803,chrome,wasm,fft,8.541377809
804,chrome,wasm,fft,5.830954178
805,chrome,wasm,fft,8.925303937999999
806,chrome,wasm,fft,7.059022222999999
807,chrome,wasm,fft,5.360907751999998
808,chrome,wasm,fft,4.891668925999999
809,chrome,wasm,fft,6.710556805000001
810,firefox,wasm,fft,3.972788943
811,firefox,wasm,fft,3.9980085740000004
812,firefox,wasm,fft,3.1062653620000003
813,firefox,wasm,fft,4.965307574
814,firefox,wasm,fft,4.347458418999999
815,firefox,wasm,fft,3.449335105
816,firefox,wasm,fft,4.778543713
817,firefox,wasm,fft,2.890520531000001
818,firefox,wasm,fft,3.786974875
819,firefox,wasm,fft,3.219133361
820,firefox,wasm,fft,4.050091825000001
821,firefox,wasm,fft,4.198322442
822,firefox,wasm,fft,3.0627029980000007
823,firefox,wasm,fft,4.392910546
824,firefox,wasm,fft,3.630312764000001
825,firefox,wasm,fft,2.754983780000001
826,firefox,wasm,fft,3.13823768
827,firefox,wasm,fft,3.8659054669999993
828,firefox,wasm,fft,3.9362805480000005
829,firefox,wasm,fft,4.987138639000001
830,firefox,wasm,fft,5.343781049000001
831,firefox,wasm,fft,3.5753795980000005
832,firefox,wasm,fft,4.406913569000001
833,firefox,wasm,fft,4.364261820000001
834,firefox,wasm,fft,4.18588298
835,firefox,wasm,fft,3.4480377959999995
836,firefox,wasm,fft,3.868530541
837,firefox,wasm,fft,3.663473666
838,firefox,wasm,fft,4.7908003090000015
839,firefox,wasm,fft,4.166947369000001
